diff --cc backend/data/errors_warnings.csv
index 399a5b7,1fa1fd4..0000000
--- a/backend/data/errors_warnings.csv
+++ b/backend/data/errors_warnings.csv
@@@ -3318,21 -3318,8 +3318,8122 @@@ QAPRI,System,QAPriSrc,priority test,202
  QASTRIC,System,QAStr,wrong sev,2026-03-11T20:37:09.742383,,Warning,,,,,20.0,3b8421822053
++134,System,Microsoft-Windows-Time-Service,"NtpClient was unable to set a manual peer to use as a time source because of DNS resolution error on 'time.windows.com,0x9'. NtpClient will try again in 15 minutes and double the reattempt interval thereafter. The error was: No such host is known. (0x80072AF9)",2026-03-27T04:06:54.099000+00:00,,Warning,,,Warning,,30.0,9427d4d224c9
++4199,System,Tcpip,The system detected an address conflict for IP address 10.100.1.149 with the system having network hardware address 1C-64-F0-86-B2-AA. Network operations on this system may be disrupted as a result.,2026-03-27T04:06:33.196000+00:00,,Error,,,Error,,52.0,9ccd4fe46ba5
++7023,System,Service Control Manager,"The Intel(R) Content Protection HECI Service service terminated with the following error: 
++Unspecified error",2026-03-27T04:06:23.636000+00:00,,Error,,,Error,,52.0,52d49aa9187e
++134,System,Microsoft-Windows-Time-Service,"NtpClient was unable to set a manual peer to use as a time source because of DNS resolution error on 'time.windows.com,0x9'. NtpClient will try again in 15 minutes and double the reattempt interval thereafter. The error was: No such host is known. (0x80072AF9)",2026-03-27T04:06:19.529000+00:00,,Warning,,,Warning,,30.0,9427d4d224c9
++1001,Application,Application Error,"Fault bucket Simulation of an event for the poller, type %2
++Event Name: %3
++Response: %4
++Cab Id: %5
++
++Problem signature:
++P1: %6
++P2: %7
++P3: %8
++P4: %9
++P5: %10
++P6: %11
++P7: %12
++P8: %13
++P9: %14
++P10: %15
++
++Attached files:%16
++
++These files may be available here:
++%17
++
++Analysis symbol: %18
++Rechecking for solution: %19
++Report Id: %20
++Report Status: %21
++Hashed bucket: %22
++Cab Guid: %23",2026-03-27T08:21:23.078000+00:00,,Error,,,Error,,52.0,19f92d731b87
++4266,System,Tcpip,A request to allocate an ephemeral port number from the global UDP port space has failed due to all such ports being in use.,2026-03-27T04:42:10.306000+00:00,,Warning,,,Warning,,30.0,c45c59fbc451
++4231,System,Tcpip,A request to allocate an ephemeral port number from the global TCP port space has failed due to all such ports being in use.,2026-03-27T04:40:34.248000+00:00,,Warning,,,Warning,,30.0,c45c59fbc451
++10024,Application,Microsoft-Windows-Search,"The filter host process 18916 did not respond and is being forcibly terminated. 
++",2026-03-27T04:12:53.785000+00:00,,Warning,,,Warning,,30.0,90d2107a116b
++10024,Application,Microsoft-Windows-Search,"The filter host process 16044 did not respond and is being forcibly terminated. 
++",2026-03-27T04:12:53.781000+00:00,,Warning,,,Warning,,30.0,90d2107a116b
++10024,Application,Microsoft-Windows-Search,"The filter host process 15340 did not respond and is being forcibly terminated. 
++",2026-03-27T04:12:53.764000+00:00,,Warning,,,Warning,,30.0,90d2107a116b
++10024,Application,Microsoft-Windows-Search,"The filter host process 22748 did not respond and is being forcibly terminated. 
++",2026-03-27T04:12:53.760000+00:00,,Warning,,,Warning,,30.0,90d2107a116b
++1022,Application,.NET Runtime,.NET Runtime version 4.0.30319.0 - There was a failure initializing profiling API attach infrastructure.  This process will not allow a profiler to attach.  HRESULT: 0x80004005.  Process ID (decimal): 15340.  Message ID: [0x2509].,2026-03-27T04:12:06.706000+00:00,,Error,,,Error,,52.0,e0062b826fd1
++8193,Application,VSS,"Volume Shadow Copy Service error: Unexpected error calling routine QueryFullProcessImageNameW.  hr = 0x80070006, The handle is invalid.
++. 
++
++Operation:
++   Executing Asynchronous Operation
++
++Context:
++   Current State: DoSnapshotSet",2026-03-27T04:11:09.305000+00:00,,Error,,,Error,,52.0,1715f6ab518f
++8193,Application,VSS,"Volume Shadow Copy Service error: Unexpected error calling routine QueryFullProcessImageNameW.  hr = 0x80070006, The handle is invalid.
++. 
++
++Operation:
++   Executing Asynchronous Operation
++
++Context:
++   Current State: DoSnapshotSet",2026-03-27T04:10:15.773000+00:00,,Error,,,Error,,52.0,1715f6ab518f
++1000,Application,Application Error,"Faulting application name: python.exe, version: 3.10.11150.1013, time stamp: 0x642cc427
++Faulting module name: ucrtbase.dll, version: 10.0.26100.7623, time stamp: 0x53a0792e
++Exception code: 0xc0000409
++Fault offset: 0x00000000000a4ace
++Faulting process id: 0x37AC
++Faulting application start time: 0x1DCB22B7A27E6BC
++Faulting application path: C:\Users\bios\AppData\Local\Programs\Python\Python310\python.exe
++Faulting module path: C:\WINDOWS\System32\ucrtbase.dll
++Report Id: 8158023b-bd86-40b9-8592-fab2157e1bed
++Faulting package full name: 
++Faulting package-relative application ID: ",2026-03-27T04:07:58.936000+00:00,,Error,,,Error,,52.0,159e6fe0b0bf
++10002,System,Microsoft-Windows-WLAN-AutoConfig,"WLAN Extensibility Module has stopped.
++
++Module Path: C:\WINDOWS\system32\IntelWifiIhv04.dll
++",2026-03-27T04:07:14.422000+00:00,,Warning,,,Warning,,30.0,08ae85b29249
++4003,System,Microsoft-Windows-WLAN-AutoConfig,"WLAN AutoConfig detected limited connectivity, attempting automatic recovery.
++
++Recovery Type: 4
++Error Code: 0x0
++Trigger Reason: 7
++IP Family: 0
++",2026-03-27T04:07:06.060000+00:00,,Warning,,,Warning,,30.0,08ae85b29249
++134,System,Microsoft-Windows-Time-Service,"NtpClient was unable to set a manual peer to use as a time source because of DNS resolution error on 'time.windows.com,0x9'. NtpClient will try again in 15 minutes and double the reattempt interval thereafter. The error was: No such host is known. (0x80072AF9)",2026-03-27T04:06:54.099000+00:00,,Warning,,,Warning,,30.0,9427d4d224c9
++4199,System,Tcpip,The system detected an address conflict for IP address 10.100.1.149 with the system having network hardware address 1C-64-F0-86-B2-AA. Network operations on this system may be disrupted as a result.,2026-03-27T04:06:33.196000+00:00,,Error,,,Error,,52.0,9ccd4fe46ba5
++7023,System,Service Control Manager,"The Intel(R) Content Protection HECI Service service terminated with the following error: 
++Unspecified error",2026-03-27T04:06:23.636000+00:00,,Error,,,Error,,52.0,52d49aa9187e
++134,System,Microsoft-Windows-Time-Service,"NtpClient was unable to set a manual peer to use as a time source because of DNS resolution error on 'time.windows.com,0x9'. NtpClient will try again in 15 minutes and double the reattempt interval thereafter. The error was: No such host is known. (0x80072AF9)",2026-03-27T04:06:19.529000+00:00,,Warning,,,Warning,,30.0,9427d4d224c9
++1001,Application,Application Error,"Fault bucket Simulation of an event for the poller, type %2
++Event Name: %3
++Response: %4
++Cab Id: %5
++
++Problem signature:
++P1: %6
++P2: %7
++P3: %8
++P4: %9
++P5: %10
++P6: %11
++P7: %12
++P8: %13
++P9: %14
++P10: %15
++
++Attached files:%16
++
++These files may be available here:
++%17
++
++Analysis symbol: %18
++Rechecking for solution: %19
++Report Id: %20
++Report Status: %21
++Hashed bucket: %22
++Cab Guid: %23",2026-03-27T08:21:23.078000+00:00,,Error,,,Error,,52.0,19f92d731b87
++4266,System,Tcpip,A request to allocate an ephemeral port number from the global UDP port space has failed due to all such ports being in use.,2026-03-27T04:42:10.306000+00:00,,Warning,,,Warning,,30.0,c45c59fbc451
++4231,System,Tcpip,A request to allocate an ephemeral port number from the global TCP port space has failed due to all such ports being in use.,2026-03-27T04:40:34.248000+00:00,,Warning,,,Warning,,30.0,c45c59fbc451
++10024,Application,Microsoft-Windows-Search,"The filter host process 18916 did not respond and is being forcibly terminated. 
++",2026-03-27T04:12:53.785000+00:00,,Warning,,,Warning,,30.0,90d2107a116b
++10024,Application,Microsoft-Windows-Search,"The filter host process 16044 did not respond and is being forcibly terminated. 
++",2026-03-27T04:12:53.781000+00:00,,Warning,,,Warning,,30.0,90d2107a116b
++10024,Application,Microsoft-Windows-Search,"The filter host process 15340 did not respond and is being forcibly terminated. 
++",2026-03-27T04:12:53.764000+00:00,,Warning,,,Warning,,30.0,90d2107a116b
++10024,Application,Microsoft-Windows-Search,"The filter host process 22748 did not respond and is being forcibly terminated. 
++",2026-03-27T04:12:53.760000+00:00,,Warning,,,Warning,,30.0,90d2107a116b
++1022,Application,.NET Runtime,.NET Runtime version 4.0.30319.0 - There was a failure initializing profiling API attach infrastructure.  This process will not allow a profiler to attach.  HRESULT: 0x80004005.  Process ID (decimal): 15340.  Message ID: [0x2509].,2026-03-27T04:12:06.706000+00:00,,Error,,,Error,,52.0,e0062b826fd1
++8193,Application,VSS,"Volume Shadow Copy Service error: Unexpected error calling routine QueryFullProcessImageNameW.  hr = 0x80070006, The handle is invalid.
++. 
++
++Operation:
++   Executing Asynchronous Operation
++
++Context:
++   Current State: DoSnapshotSet",2026-03-27T04:11:09.305000+00:00,,Error,,,Error,,52.0,1715f6ab518f
++8193,Application,VSS,"Volume Shadow Copy Service error: Unexpected error calling routine QueryFullProcessImageNameW.  hr = 0x80070006, The handle is invalid.
++. 
++
++Operation:
++   Executing Asynchronous Operation
++
++Context:
++   Current State: DoSnapshotSet",2026-03-27T04:10:15.773000+00:00,,Error,,,Error,,52.0,1715f6ab518f
++1000,Application,Application Error,"Faulting application name: python.exe, version: 3.10.11150.1013, time stamp: 0x642cc427
++Faulting module name: ucrtbase.dll, version: 10.0.26100.7623, time stamp: 0x53a0792e
++Exception code: 0xc0000409
++Fault offset: 0x00000000000a4ace
++Faulting process id: 0x37AC
++Faulting application start time: 0x1DCB22B7A27E6BC
++Faulting application path: C:\Users\bios\AppData\Local\Programs\Python\Python310\python.exe
++Faulting module path: C:\WINDOWS\System32\ucrtbase.dll
++Report Id: 8158023b-bd86-40b9-8592-fab2157e1bed
++Faulting package full name: 
++Faulting package-relative application ID: ",2026-03-27T04:07:58.936000+00:00,,Error,,,Error,,52.0,159e6fe0b0bf
++10002,System,Microsoft-Windows-WLAN-AutoConfig,"WLAN Extensibility Module has stopped.
++
++Module Path: C:\WINDOWS\system32\IntelWifiIhv04.dll
++",2026-03-27T04:07:14.422000+00:00,,Warning,,,Warning,,30.0,08ae85b29249
++4003,System,Microsoft-Windows-WLAN-AutoConfig,"WLAN AutoConfig detected limited connectivity, attempting automatic recovery.
++
++Recovery Type: 4
++Error Code: 0x0
++Trigger Reason: 7
++IP Family: 0
++",2026-03-27T04:07:06.060000+00:00,,Warning,,,Warning,,30.0,08ae85b29249
++134,System,Microsoft-Windows-Time-Service,"NtpClient was unable to set a manual peer to use as a time source because of DNS resolution error on 'time.windows.com,0x9'. NtpClient will try again in 15 minutes and double the reattempt interval thereafter. The error was: No such host is known. (0x80072AF9)",2026-03-27T04:06:54.099000+00:00,,Warning,,,Warning,,30.0,9427d4d224c9
++4199,System,Tcpip,The system detected an address conflict for IP address 10.100.1.149 with the system having network hardware address 1C-64-F0-86-B2-AA. Network operations on this system may be disrupted as a result.,2026-03-27T04:06:33.196000+00:00,,Error,,,Error,,52.0,9ccd4fe46ba5
++7023,System,Service Control Manager,"The Intel(R) Content Protection HECI Service service terminated with the following error: 
++Unspecified error",2026-03-27T04:06:23.636000+00:00,,Error,,,Error,,52.0,52d49aa9187e
++134,System,Microsoft-Windows-Time-Service,"NtpClient was unable to set a manual peer to use as a time source because of DNS resolution error on 'time.windows.com,0x9'. NtpClient will try again in 15 minutes and double the reattempt interval thereafter. The error was: No such host is known. (0x80072AF9)",2026-03-27T04:06:19.529000+00:00,,Warning,,,Warning,,30.0,9427d4d224c9
++1001,Application,Application Error,"Fault bucket Simulation of an event for the poller, type %2
++Event Name: %3
++Response: %4
++Cab Id: %5
++
++Problem signature:
++P1: %6
++P2: %7
++P3: %8
++P4: %9
++P5: %10
++P6: %11
++P7: %12
++P8: %13
++P9: %14
++P10: %15
++
++Attached files:%16
++
++These files may be available here:
++%17
++
++Analysis symbol: %18
++Rechecking for solution: %19
++Report Id: %20
++Report Status: %21
++Hashed bucket: %22
++Cab Guid: %23",2026-03-27T08:21:23.078000+00:00,,Error,,,Error,,52.0,19f92d731b87
++4266,System,Tcpip,A request to allocate an ephemeral port number from the global UDP port space has failed due to all such ports being in use.,2026-03-27T04:42:10.306000+00:00,,Warning,,,Warning,,30.0,c45c59fbc451
++4231,System,Tcpip,A request to allocate an ephemeral port number from the global TCP port space has failed due to all such ports being in use.,2026-03-27T04:40:34.248000+00:00,,Warning,,,Warning,,30.0,c45c59fbc451
++10024,Application,Microsoft-Windows-Search,"The filter host process 18916 did not respond and is being forcibly terminated. 
++",2026-03-27T04:12:53.785000+00:00,,Warning,,,Warning,,30.0,90d2107a116b
++10024,Application,Microsoft-Windows-Search,"The filter host process 16044 did not respond and is being forcibly terminated. 
++",2026-03-27T04:12:53.781000+00:00,,Warning,,,Warning,,30.0,90d2107a116b
++10024,Application,Microsoft-Windows-Search,"The filter host process 15340 did not respond and is being forcibly terminated. 
++",2026-03-27T04:12:53.764000+00:00,,Warning,,,Warning,,30.0,90d2107a116b
++10024,Application,Microsoft-Windows-Search,"The filter host process 22748 did not respond and is being forcibly terminated. 
++",2026-03-27T04:12:53.760000+00:00,,Warning,,,Warning,,30.0,90d2107a116b
++1022,Application,.NET Runtime,.NET Runtime version 4.0.30319.0 - There was a failure initializing profiling API attach infrastructure.  This process will not allow a profiler to attach.  HRESULT: 0x80004005.  Process ID (decimal): 15340.  Message ID: [0x2509].,2026-03-27T04:12:06.706000+00:00,,Error,,,Error,,52.0,e0062b826fd1
++8193,Application,VSS,"Volume Shadow Copy Service error: Unexpected error calling routine QueryFullProcessImageNameW.  hr = 0x80070006, The handle is invalid.
++. 
++
++Operation:
++   Executing Asynchronous Operation
++
++Context:
++   Current State: DoSnapshotSet",2026-03-27T04:11:09.305000+00:00,,Error,,,Error,,52.0,1715f6ab518f
++8193,Application,VSS,"Volume Shadow Copy Service error: Unexpected error calling routine QueryFullProcessImageNameW.  hr = 0x80070006, The handle is invalid.
++. 
++
++Operation:
++   Executing Asynchronous Operation
++
++Context:
++   Current State: DoSnapshotSet",2026-03-27T04:10:15.773000+00:00,,Error,,,Error,,52.0,1715f6ab518f
++1000,Application,Application Error,"Faulting application name: python.exe, version: 3.10.11150.1013, time stamp: 0x642cc427
++Faulting module name: ucrtbase.dll, version: 10.0.26100.7623, time stamp: 0x53a0792e
++Exception code: 0xc0000409
++Fault offset: 0x00000000000a4ace
++Faulting process id: 0x37AC
++Faulting application start time: 0x1DCB22B7A27E6BC
++Faulting application path: C:\Users\bios\AppData\Local\Programs\Python\Python310\python.exe
++Faulting module path: C:\WINDOWS\System32\ucrtbase.dll
++Report Id: 8158023b-bd86-40b9-8592-fab2157e1bed
++Faulting package full name: 
++Faulting package-relative application ID: ",2026-03-27T04:07:58.936000+00:00,,Error,,,Error,,52.0,159e6fe0b0bf
++10002,System,Microsoft-Windows-WLAN-AutoConfig,"WLAN Extensibility Module has stopped.
++
++Module Path: C:\WINDOWS\system32\IntelWifiIhv04.dll
++",2026-03-27T04:07:14.422000+00:00,,Warning,,,Warning,,30.0,08ae85b29249
++4003,System,Microsoft-Windows-WLAN-AutoConfig,"WLAN AutoConfig detected limited connectivity, attempting automatic recovery.
++
++Recovery Type: 4
++Error Code: 0x0
++Trigger Reason: 7
++IP Family: 0
++",2026-03-27T04:07:06.060000+00:00,,Warning,,,Warning,,30.0,08ae85b29249
++134,System,Microsoft-Windows-Time-Service,"NtpClient was unable to set a manual peer to use as a time source because of DNS resolution error on 'time.windows.com,0x9'. NtpClient will try again in 15 minutes and double the reattempt interval thereafter. The error was: No such host is known. (0x80072AF9)",2026-03-27T04:06:54.099000+00:00,,Warning,,,Warning,,30.0,9427d4d224c9
